0.2, 0.0, -0.3, 0.1618033988749895, 0.11755705045849463, -0.3, 0.06180339887498949, 0.1902113032590307, -0.3, -0.06180339887498947, 0.19021130325903074, -0.3, -0.16180339887498948, 0.11755705045849466, -0.3, -0.2, 2.4492935982947065e-17, -0.3, -0.1618033988749895, -0.11755705045849461, -0.3, -0.061803398874989514, -0.1902113032590307, -0.3, 0.06180339887498945, -0.19021130325903074, -0.3, 0.16180339887498948, -0.11755705045849468, -0.3, 
0.2, 0.0, -0.2999856598905564, 0.1618033988749895, 0.11755705045832705, -0.2999856598905564, 0.06180339887498949, 0.1902113032587596, -0.2999856598905564, -0.06180339887498947, 0.19021130325875962, -0.2999856598905564, -0.16180339887498948, 0.11755705045832708, -0.2999856598905564, -0.2, 2.4492935982912152e-17, -0.2999856598905564, -0.1618033988749895, -0.11755705045832704, -0.2999856598905564, -0.061803398874989514, -0.1902113032587596, -0.2999856598905564, 0.06180339887498945, -0.19021130325875962, -0.2999856598905564, 0.16180339887498948, -0.11755705045832711, -0.2999856598905564, 
0.2, 0.0, -0.2999327249548739, 0.1618033988749895, 0.1175570504579498, -0.2999327249548739, 0.06180339887498949, 0.19021130325814917, -0.2999327249548739, -0.06180339887498947, 0.1902113032581492, -0.2999327249548739, -0.16180339887498948, 0.11755705045794983, -0.2999327249548739, -0.2, 2.449293598283355e-17, -0.2999327249548739, -0.1618033988749895, -0.11755705045794979, -0.2999327249548739, -0.061803398874989514, -0.19021130325814917, -0.2999327249548739, 0.06180339887498945, -0.1902113032581492, -0.2999327249548739, 0.16180339887498948, -0.11755705045794985, -0.2999327249548739, 
0.2, 0.0, -0.29984119698208617, 0.1618033988749895, 0.11755705045752188, -0.29984119698208617, 0.06180339887498949, 0.19021130325745678, -0.29984119698208617, -0.06180339887498947, 0.1902113032574568, -0.29984119698208617, -0.16180339887498948, 0.1175570504575219, -0.29984119698208617, -0.2, 2.4492935982744393e-17, -0.29984119698208617, -0.1618033988749895, -0.11755705045752186, -0.29984119698208617, -0.061803398874989514, -0.19021130325745678, -0.29984119698208617, 0.06180339887498945, -0.1902113032574568, -0.29984119698208617, 0.16180339887498948, -0.11755705045752193, -0.29984119698208617, 
0.2, 0.0, -0.2997110825766509, 0.1618033988749895, 0.11755705045716358, -0.2997110825766509, 0.06180339887498949, 0.19021130325687702, -0.2997110825766509, -0.06180339887498947, 0.19021130325687705, -0.2997110825766509, -0.16180339887498948, 0.11755705045716361, -0.2997110825766509, -0.2, 2.449293598266974e-17, -0.2997110825766509, -0.1618033988749895, -0.11755705045716357, -0.2997110825766509, -0.061803398874989514, -0.19021130325687702, -0.2997110825766509, 0.06180339887498945, -0.19021130325687705, -0.2997110825766509, 0.16180339887498948, -0.11755705045716364, -0.2997110825766509, 
0.2, 0.0, -0.2995423931583571, 0.1618033988749895, 0.11755705045695612, -0.2995423931583571, 0.06180339887498949, 0.19021130325654137, -0.2995423931583571, -0.06180339887498947, 0.1902113032565414, -0.2995423931583571, -0.16180339887498948, 0.11755705045695615, -0.2995423931583571, -0.2, 2.449293598262652e-17, -0.2995423931583571, -0.1618033988749895, -0.11755705045695611, -0.2995423931583571, -0.061803398874989514, -0.19021130325654137, -0.2995423931583571, 0.06180339887498945, -0.1902113032565414, -0.2995423931583571, 0.16180339887498948, -0.11755705045695618, -0.2995423931583571, 
0.2, 0.0, -0.2993351449619003, 0.1618033988749895, 0.11755705045694165, -0.2993351449619003, 0.06180339887498949, 0.19021130325651794, -0.2993351449619003, -0.06180339887498947, 0.19021130325651797, -0.2993351449619003, -0.16180339887498948, 0.11755705045694168, -0.2993351449619003, -0.2, 2.4492935982623503e-17, -0.2993351449619003, -0.1618033988749895, -0.11755705045694163, -0.2993351449619003, -0.061803398874989514, -0.19021130325651794, -0.2993351449619003, 0.06180339887498945, -0.19021130325651797, -0.2993351449619003, 0.16180339887498948, -0.1175570504569417, -0.2993351449619003, 
0.2, 0.0, -0.2990893590360243, 0.1618033988749895, 0.11755705045712307, -0.2990893590360243, 0.06180339887498949, 0.1902113032568115, -0.2990893590360243, -0.06180339887498947, 0.19021130325681151, -0.2990893590360243, -0.16180339887498948, 0.1175570504571231, -0.2990893590360243, -0.2, 2.4492935982661304e-17, -0.2990893590360243, -0.1618033988749895, -0.11755705045712306, -0.2990893590360243, -0.061803398874989514, -0.1902113032568115, -0.2990893590360243, 0.06180339887498945, -0.19021130325681151, -0.2990893590360243, 0.16180339887498948, -0.11755705045712313, -0.2990893590360243, 
0.2, 0.0, -0.2988050612422298, 0.1618033988749895, 0.11755705045746408, -0.2988050612422298, 0.06180339887498949, 0.19021130325736324, -0.2988050612422298, -0.06180339887498947, 0.19021130325736327, -0.2988050612422298, -0.16180339887498948, 0.1175570504574641, -0.2988050612422298, -0.2, 2.449293598273235e-17, -0.2988050612422298, -0.1618033988749895, -0.11755705045746406, -0.2988050612422298, -0.061803398874989514, -0.19021130325736324, -0.2988050612422298, 0.06180339887498945, -0.19021130325736327, -0.2988050612422298, 0.16180339887498948, -0.11755705045746413, -0.2988050612422298, 
0.2, 0.0, -0.2984822822530481, 0.1618033988749895, 0.11755705045788893, -0.2984822822530481, 0.06180339887498949, 0.1902113032580507, -0.2984822822530481, -0.06180339887498947, 0.19021130325805072, -0.2984822822530481, -0.16180339887498948, 0.11755705045788896, -0.2984822822530481, -0.2, 2.449293598282087e-17, -0.2984822822530481, -0.1618033988749895, -0.11755705045788892, -0.2984822822530481, -0.061803398874989514, -0.1902113032580507, -0.2984822822530481, 0.06180339887498945, -0.19021130325805072, -0.2984822822530481, 0.16180339887498948, -0.11755705045788899, -0.2984822822530481, 
