0.2, 0.0, -0.08828354963608813, 0.14142135623730953, 0.1414213562373095, -0.08828354963608813, 1.2246467991473533e-17, 0.2, -0.08828354963608813, -0.1414213562373095, 0.14142135623730953, -0.08828354963608813, -0.2, 2.4492935982947065e-17, -0.08828354963608813, -0.14142135623730953, -0.1414213562373095, -0.08828354963608813, -3.6739403974420595e-17, -0.2, -0.08828354963608813, 0.14142135623730948, -0.14142135623730953, -0.08828354963608813, 
0.2, 0.0, -0.08760689717631877, 0.14142135623730953, 0.1414213562373095, -0.08760689717631877, 1.2246467991473533e-17, 0.2, -0.08760689717631877, -0.1414213562373095, 0.14142135623730953, -0.08760689717631877, -0.2, 2.4492935982947065e-17, -0.08760689717631877, -0.14142135623730953, -0.1414213562373095, -0.08760689717631877, -3.6739403974420595e-17, -0.2, -0.08760689717631877, 0.14142135623730948, -0.14142135623730953, -0.08760689717631877, 
0.2, 0.0, -0.08692102487395754, 0.14142135623730953, 0.1414213562373095, -0.08692102487395754, 1.2246467991473533e-17, 0.2, -0.08692102487395754, -0.1414213562373095, 0.14142135623730953, -0.08692102487395754, -0.2, 2.4492935982947065e-17, -0.08692102487395754, -0.14142135623730953, -0.1414213562373095, -0.08692102487395754, -3.6739403974420595e-17, -0.2, -0.08692102487395754, 0.14142135623730948, -0.14142135623730953, -0.08692102487395754, 
0.2, 0.0, -0.08622600320693058, 0.14142135623730953, 0.1414213562373095, -0.08622600320693058, 1.2246467991473533e-17, 0.2, -0.08622600320693058, -0.1414213562373095, 0.14142135623730953, -0.08622600320693058, -0.2, 2.4492935982947065e-17, -0.08622600320693058, -0.14142135623730953, -0.1414213562373095, -0.08622600320693058, -3.6739403974420595e-17, -0.2, -0.08622600320693058, 0.14142135623730948, -0.14142135623730953, -0.08622600320693058, 
0.2, 0.0, -0.08552190361788714, 0.14142135623730953, 0.1414213562373095, -0.08552190361788714, 1.2246467991473533e-17, 0.2, -0.08552190361788714, -0.1414213562373095, 0.14142135623730953, -0.08552190361788714, -0.2, 2.4492935982947065e-17, -0.08552190361788714, -0.14142135623730953, -0.1414213562373095, -0.08552190361788714, -3.6739403974420595e-17, -0.2, -0.08552190361788714, 0.14142135623730948, -0.14142135623730953, -0.08552190361788714, 
0.2, 0.0, -0.08480879850700189, 0.14142135623730953, 0.1414213562373095, -0.08480879850700189, 1.2246467991473533e-17, 0.2, -0.08480879850700189, -0.1414213562373095, 0.14142135623730953, -0.08480879850700189, -0.2, 2.4492935982947065e-17, -0.08480879850700189, -0.14142135623730953, -0.1414213562373095, -0.08480879850700189, -3.6739403974420595e-17, -0.2, -0.08480879850700189, 0.14142135623730948, -0.14142135623730953, -0.08480879850700189, 
0.2, 0.0, -0.08408676122467446, 0.14142135623730953, 0.1414213562373095, -0.08408676122467446, 1.2246467991473533e-17, 0.2, -0.08408676122467446, -0.1414213562373095, 0.14142135623730953, -0.08408676122467446, -0.2, 2.4492935982947065e-17, -0.08408676122467446, -0.14142135623730953, -0.1414213562373095, -0.08408676122467446, -3.6739403974420595e-17, -0.2, -0.08408676122467446, 0.14142135623730948, -0.14142135623730953, -0.08408676122467446, 
0.2, 0.0, -0.08335586606412673, 0.14142135623730953, 0.1414213562373095, -0.08335586606412673, 1.2246467991473533e-17, 0.2, -0.08335586606412673, -0.1414213562373095, 0.14142135623730953, -0.08335586606412673, -0.2, 2.4492935982947065e-17, -0.08335586606412673, -0.14142135623730953, -0.1414213562373095, -0.08335586606412673, -3.6739403974420595e-17, -0.2, -0.08335586606412673, 0.14142135623730948, -0.14142135623730953, -0.08335586606412673, 
0.2, 0.0, -0.08261618825389873, 0.14142135623730953, 0.1414213562373095, -0.08261618825389873, 1.2246467991473533e-17, 0.2, -0.08261618825389873, -0.1414213562373095, 0.14142135623730953, -0.08261618825389873, -0.2, 2.4492935982947065e-17, -0.08261618825389873, -0.14142135623730953, -0.1414213562373095, -0.08261618825389873, -3.6739403974420595e-17, -0.2, -0.08261618825389873, 0.14142135623730948, -0.14142135623730953, -0.08261618825389873, 
0.2, 0.0, -0.08186780395024339, 0.14142135623730953, 0.1414213562373095, -0.08186780395024339, 1.2246467991473533e-17, 0.2, -0.08186780395024339, -0.1414213562373095, 0.14142135623730953, -0.08186780395024339, -0.2, 2.4492935982947065e-17, -0.08186780395024339, -0.14142135623730953, -0.1414213562373095, -0.08186780395024339, -3.6739403974420595e-17, -0.2, -0.08186780395024339, 0.14142135623730948, -0.14142135623730953, -0.08186780395024339, 
0.2, 0.0, -0.08111079022942118, 0.14142135623730953, 0.1414213562373095, -0.08111079022942118, 1.2246467991473533e-17, 0.2, -0.08111079022942118, -0.1414213562373095, 0.14142135623730953, -0.08111079022942118, -0.2, 2.4492935982947065e-17, -0.08111079022942118, -0.14142135623730953, -0.1414213562373095, -0.08111079022942118, -3.6739403974420595e-17, -0.2, -0.08111079022942118, 0.14142135623730948, -0.14142135623730953, -0.08111079022942118, 
0.2, 0.0, -0.08034522507989507, 0.14142135623730953, 0.1414213562373095, -0.08034522507989507, 1.2246467991473533e-17, 0.2, -0.08034522507989507, -0.1414213562373095, 0.14142135623730953, -0.08034522507989507, -0.2, 2.4492935982947065e-17, -0.08034522507989507, -0.14142135623730953, -0.1414213562373095, -0.08034522507989507, -3.6739403974420595e-17, -0.2, -0.08034522507989507, 0.14142135623730948, -0.14142135623730953, -0.08034522507989507, 
0.2, 0.0, -0.07957118739442644, 0.14142135623730953, 0.1414213562373095, -0.07957118739442644, 1.2246467991473533e-17, 0.2, -0.07957118739442644, -0.1414213562373095, 0.14142135623730953, -0.07957118739442644, -0.2, 2.4492935982947065e-17, -0.07957118739442644, -0.14142135623730953, -0.1414213562373095, -0.07957118739442644, -3.6739403974420595e-17, -0.2, -0.07957118739442644, 0.14142135623730948, -0.14142135623730953, -0.07957118739442644, 
0.2, 0.0, -0.07878875696207277, 0.14142135623730953, 0.1414213562373095, -0.07878875696207277, 1.2246467991473533e-17, 0.2, -0.07878875696207277, -0.1414213562373095, 0.14142135623730953, -0.07878875696207277, -0.2, 2.4492935982947065e-17, -0.07878875696207277, -0.14142135623730953, -0.1414213562373095, -0.07878875696207277, -3.6739403974420595e-17, -0.2, -0.07878875696207277, 0.14142135623730948, -0.14142135623730953, -0.07878875696207277, 
0.2, 0.0, -0.07799801446008772, 0.14142135623730953, 0.1414213562373095, -0.07799801446008772, 1.2246467991473533e-17, 0.2, -0.07799801446008772, -0.1414213562373095, 0.14142135623730953, -0.07799801446008772, -0.2, 2.4492935982947065e-17, -0.07799801446008772, -0.14142135623730953, -0.1414213562373095, -0.07799801446008772, -3.6739403974420595e-17, -0.2, -0.07799801446008772, 0.14142135623730948, -0.14142135623730953, -0.07799801446008772, 
0.2, 0.0, -0.07719904144572427, 0.14142135623730953, 0.1414213562373095, -0.07719904144572427, 1.2246467991473533e-17, 0.2, -0.07719904144572427, -0.1414213562373095, 0.14142135623730953, -0.07719904144572427, -0.2, 2.4492935982947065e-17, -0.07719904144572427, -0.14142135623730953, -0.1414213562373095, -0.07719904144572427, -3.6739403974420595e-17, -0.2, -0.07719904144572427, 0.14142135623730948, -0.14142135623730953, -0.07719904144572427, 
0.2, 0.0, -0.07639192034794172, 0.14142135623730953, 0.1414213562373095, -0.07639192034794172, 1.2246467991473533e-17, 0.2, -0.07639192034794172, -0.1414213562373095, 0.14142135623730953, -0.07639192034794172, -0.2, 2.4492935982947065e-17, -0.07639192034794172, -0.14142135623730953, -0.1414213562373095, -0.07639192034794172, -3.6739403974420595e-17, -0.2, -0.07639192034794172, 0.14142135623730948, -0.14142135623730953, -0.07639192034794172, 
0.2, 0.0, -0.0755767344590172, 0.14142135623730953, 0.1414213562373095, -0.0755767344590172, 1.2246467991473533e-17, 0.2, -0.0755767344590172, -0.1414213562373095, 0.14142135623730953, -0.0755767344590172, -0.2, 2.4492935982947065e-17, -0.0755767344590172, -0.14142135623730953, -0.1414213562373095, -0.0755767344590172, -3.6739403974420595e-17, -0.2, -0.0755767344590172, 0.14142135623730948, -0.14142135623730953, -0.0755767344590172, 
0.2, 0.0, -0.07475356792606257, 0.14142135623730953, 0.1414213562373095, -0.07475356792606257, 1.2246467991473533e-17, 0.2, -0.07475356792606257, -0.1414213562373095, 0.14142135623730953, -0.07475356792606257, -0.2, 2.4492935982947065e-17, -0.07475356792606257, -0.14142135623730953, -0.1414213562373095, -0.07475356792606257, -3.6739403974420595e-17, -0.2, -0.07475356792606257, 0.14142135623730948, -0.14142135623730953, -0.07475356792606257, 
0.2, 0.0, -0.07392250574244717, 0.14142135623730953, 0.1414213562373095, -0.07392250574244717, 1.2246467991473533e-17, 0.2, -0.07392250574244717, -0.1414213562373095, 0.14142135623730953, -0.07392250574244717, -0.2, 2.4492935982947065e-17, -0.07392250574244717, -0.14142135623730953, -0.1414213562373095, -0.07392250574244717, -3.6739403974420595e-17, -0.2, -0.07392250574244717, 0.14142135623730948, -0.14142135623730953, -0.07392250574244717, 
0.2, 0.0, -0.07308363373912766, 0.14142135623730953, 0.1414213562373095, -0.07308363373912766, 1.2246467991473533e-17, 0.2, -0.07308363373912766, -0.1414213562373095, 0.14142135623730953, -0.07308363373912766, -0.2, 2.4492935982947065e-17, -0.07308363373912766, -0.14142135623730953, -0.1414213562373095, -0.07308363373912766, -3.6739403974420595e-17, -0.2, -0.07308363373912766, 0.14142135623730948, -0.14142135623730953, -0.07308363373912766, 
0.2, 0.0, -0.07223703857588519, 0.14142135623730953, 0.1414213562373095, -0.07223703857588519, 1.2246467991473533e-17, 0.2, -0.07223703857588519, -0.1414213562373095, 0.14142135623730953, -0.07223703857588519, -0.2, 2.4492935982947065e-17, -0.07223703857588519, -0.14142135623730953, -0.1414213562373095, -0.07223703857588519, -3.6739403974420595e-17, -0.2, -0.07223703857588519, 0.14142135623730948, -0.14142135623730953, -0.07223703857588519, 
0.2, 0.0, -0.07138280773247124, 0.14142135623730953, 0.1414213562373095, -0.07138280773247124, 1.2246467991473533e-17, 0.2, -0.07138280773247124, -0.1414213562373095, 0.14142135623730953, -0.07138280773247124, -0.2, 2.4492935982947065e-17, -0.07138280773247124, -0.14142135623730953, -0.1414213562373095, -0.07138280773247124, -3.6739403974420595e-17, -0.2, -0.07138280773247124, 0.14142135623730948, -0.14142135623730953, -0.07138280773247124, 
0.2, 0.0, -0.07052102949966245, 0.14142135623730953, 0.1414213562373095, -0.07052102949966245, 1.2246467991473533e-17, 0.2, -0.07052102949966245, -0.1414213562373095, 0.14142135623730953, -0.07052102949966245, -0.2, 2.4492935982947065e-17, -0.07052102949966245, -0.14142135623730953, -0.1414213562373095, -0.07052102949966245, -3.6739403974420595e-17, -0.2, -0.07052102949966245, 0.14142135623730948, -0.14142135623730953, -0.07052102949966245, 
0.2, 0.0, -0.06965179297022563, 0.14142135623730953, 0.1414213562373095, -0.06965179297022563, 1.2246467991473533e-17, 0.2, -0.06965179297022563, -0.1414213562373095, 0.14142135623730953, -0.06965179297022563, -0.2, 2.4492935982947065e-17, -0.06965179297022563, -0.14142135623730953, -0.1414213562373095, -0.06965179297022563, -3.6739403974420595e-17, -0.2, -0.06965179297022563, 0.14142135623730948, -0.14142135623730953, -0.06965179297022563, 
0.2, 0.0, -0.06877518802979359, 0.14142135623730953, 0.1414213562373095, -0.06877518802979359, 1.2246467991473533e-17, 0.2, -0.06877518802979359, -0.1414213562373095, 0.14142135623730953, -0.06877518802979359, -0.2, 2.4492935982947065e-17, -0.06877518802979359, -0.14142135623730953, -0.1414213562373095, -0.06877518802979359, -3.6739403974420595e-17, -0.2, -0.06877518802979359, 0.14142135623730948, -0.14142135623730953, -0.06877518802979359, 
0.2, 0.0, -0.06789130534765271, 0.14142135623730953, 0.1414213562373095, -0.06789130534765271, 1.2246467991473533e-17, 0.2, -0.06789130534765271, -0.1414213562373095, 0.14142135623730953, -0.06789130534765271, -0.2, 2.4492935982947065e-17, -0.06789130534765271, -0.14142135623730953, -0.1414213562373095, -0.06789130534765271, -3.6739403974420595e-17, -0.2, -0.06789130534765271, 0.14142135623730948, -0.14142135623730953, -0.06789130534765271, 
0.2, 0.0, -0.06700023636744316, 0.14142135623730953, 0.1414213562373095, -0.06700023636744316, 1.2246467991473533e-17, 0.2, -0.06700023636744316, -0.1414213562373095, 0.14142135623730953, -0.06700023636744316, -0.2, 2.4492935982947065e-17, -0.06700023636744316, -0.14142135623730953, -0.1414213562373095, -0.06700023636744316, -3.6739403974420595e-17, -0.2, -0.06700023636744316, 0.14142135623730948, -0.14142135623730953, -0.06700023636744316, 
0.2, 0.0, -0.06610207329777248, 0.14142135623730953, 0.1414213562373095, -0.06610207329777248, 1.2246467991473533e-17, 0.2, -0.06610207329777248, -0.1414213562373095, 0.14142135623730953, -0.06610207329777248, -0.2, 2.4492935982947065e-17, -0.06610207329777248, -0.14142135623730953, -0.1414213562373095, -0.06610207329777248, -3.6739403974420595e-17, -0.2, -0.06610207329777248, 0.14142135623730948, -0.14142135623730953, -0.06610207329777248, 
0.2, 0.0, -0.06519690910274364, 0.14142135623730953, 0.1414213562373095, -0.06519690910274364, 1.2246467991473533e-17, 0.2, -0.06519690910274364, -0.1414213562373095, 0.14142135623730953, -0.06519690910274364, -0.2, 2.4492935982947065e-17, -0.06519690910274364, -0.14142135623730953, -0.1414213562373095, -0.06519690910274364, -3.6739403974420595e-17, -0.2, -0.06519690910274364, 0.14142135623730948, -0.14142135623730953, -0.06519690910274364, 
0.2, 0.0, -0.0642848374923983, 0.14142135623730953, 0.1414213562373095, -0.0642848374923983, 1.2246467991473533e-17, 0.2, -0.0642848374923983, -0.1414213562373095, 0.14142135623730953, -0.0642848374923983, -0.2, 2.4492935982947065e-17, -0.0642848374923983, -0.14142135623730953, -0.1414213562373095, -0.0642848374923983, -3.6739403974420595e-17, -0.2, -0.0642848374923983, 0.14142135623730948, -0.14142135623730953, -0.0642848374923983, 
0.2, 0.0, -0.06336595291307631, 0.14142135623730953, 0.1414213562373095, -0.06336595291307631, 1.2246467991473533e-17, 0.2, -0.06336595291307631, -0.1414213562373095, 0.14142135623730953, -0.06336595291307631, -0.2, 2.4492935982947065e-17, -0.06336595291307631, -0.14142135623730953, -0.1414213562373095, -0.06336595291307631, -3.6739403974420595e-17, -0.2, -0.06336595291307631, 0.14142135623730948, -0.14142135623730953, -0.06336595291307631, 
0.2, 0.0, -0.06244035053769231, 0.14142135623730953, 0.1414213562373095, -0.06244035053769231, 1.2246467991473533e-17, 0.2, -0.06244035053769231, -0.1414213562373095, 0.14142135623730953, -0.06244035053769231, -0.2, 2.4492935982947065e-17, -0.06244035053769231, -0.14142135623730953, -0.1414213562373095, -0.06244035053769231, -3.6739403974420595e-17, -0.2, -0.06244035053769231, 0.14142135623730948, -0.14142135623730953, -0.06244035053769231, 
0.2, 0.0, -0.06150812625593041, 0.14142135623730953, 0.1414213562373095, -0.06150812625593041, 1.2246467991473533e-17, 0.2, -0.06150812625593041, -0.1414213562373095, 0.14142135623730953, -0.06150812625593041, -0.2, 2.4492935982947065e-17, -0.06150812625593041, -0.14142135623730953, -0.1414213562373095, -0.06150812625593041, -3.6739403974420595e-17, -0.2, -0.06150812625593041, 0.14142135623730948, -0.14142135623730953, -0.06150812625593041, 
0.2, 0.0, -0.060569376664357875, 0.14142135623730953, 0.1414213562373095, -0.060569376664357875, 1.2246467991473533e-17, 0.2, -0.060569376664357875, -0.1414213562373095, 0.14142135623730953, -0.060569376664357875, -0.2, 2.4492935982947065e-17, -0.060569376664357875, -0.14142135623730953, -0.1414213562373095, -0.060569376664357875, -3.6739403974420595e-17, -0.2, -0.060569376664357875, 0.14142135623730948, -0.14142135623730953, -0.060569376664357875, 
0.2, 0.0, -0.05962419905645886, 0.14142135623730953, 0.1414213562373095, -0.05962419905645886, 1.2246467991473533e-17, 0.2, -0.05962419905645886, -0.1414213562373095, 0.14142135623730953, -0.05962419905645886, -0.2, 2.4492935982947065e-17, -0.05962419905645886, -0.14142135623730953, -0.1414213562373095, -0.05962419905645886, -3.6739403974420595e-17, -0.2, -0.05962419905645886, 0.14142135623730948, -0.14142135623730953, -0.05962419905645886, 
0.2, 0.0, -0.05867269141258911, 0.14142135623730953, 0.1414213562373095, -0.05867269141258911, 1.2246467991473533e-17, 0.2, -0.05867269141258911, -0.1414213562373095, 0.14142135623730953, -0.05867269141258911, -0.2, 2.4492935982947065e-17, -0.05867269141258911, -0.14142135623730953, -0.1414213562373095, -0.05867269141258911, -3.6739403974420595e-17, -0.2, -0.05867269141258911, 0.14142135623730948, -0.14142135623730953, -0.05867269141258911, 
0.2, 0.0, -0.05771495238985264, 0.14142135623730953, 0.1414213562373095, -0.05771495238985264, 1.2246467991473533e-17, 0.2, -0.05771495238985264, -0.1414213562373095, 0.14142135623730953, -0.05771495238985264, -0.2, 2.4492935982947065e-17, -0.05771495238985264, -0.14142135623730953, -0.1414213562373095, -0.05771495238985264, -3.6739403974420595e-17, -0.2, -0.05771495238985264, 0.14142135623730948, -0.14142135623730953, -0.05771495238985264, 
0.2, 0.0, -0.11, 0.14142135623730953, 0.1414213562373095, -0.11, 1.2246467991473533e-17, 0.2, -0.11, -0.1414213562373095, 0.14142135623730953, -0.11, -0.2, 2.4492935982947065e-17, -0.11, -0.14142135623730953, -0.1414213562373095, -0.11, -3.6739403974420595e-17, -0.2, -0.11, 0.14142135623730948, -0.14142135623730953, -0.11, 
0.2, 0.0, -0.10998852073790633, 0.14142135623730953, 0.1414213562373095, -0.10998852073790633, 1.2246467991473533e-17, 0.2, -0.10998852073790633, -0.1414213562373095, 0.14142135623730953, -0.10998852073790633, -0.2, 2.4492935982947065e-17, -0.10998852073790633, -0.14142135623730953, -0.1414213562373095, -0.10998852073790633, -3.6739403974420595e-17, -0.2, -0.10998852073790633, 0.14142135623730948, -0.14142135623730953, -0.10998852073790633, 
0.2, 0.0, -0.10996556221371898, 0.14142135623730953, 0.1414213562373095, -0.10996556221371898, 1.2246467991473533e-17, 0.2, -0.10996556221371898, -0.1414213562373095, 0.14142135623730953, -0.10996556221371898, -0.2, 2.4492935982947065e-17, -0.10996556221371898, -0.14142135623730953, -0.1414213562373095, -0.10996556221371898, -3.6739403974420595e-17, -0.2, -0.10996556221371898, 0.14142135623730948, -0.14142135623730953, -0.10996556221371898, 
0.2, 0.0, -0.10993112562038458, 0.14142135623730953, 0.1414213562373095, -0.10993112562038458, 1.2246467991473533e-17, 0.2, -0.10993112562038458, -0.1414213562373095, 0.14142135623730953, -0.10993112562038458, -0.2, 2.4492935982947065e-17, -0.10993112562038458, -0.14142135623730953, -0.1414213562373095, -0.10993112562038458, -3.6739403974420595e-17, -0.2, -0.10993112562038458, 0.14142135623730948, -0.14142135623730953, -0.10993112562038458, 
0.2, 0.0, -0.10988521334380105, 0.14142135623730953, 0.1414213562373095, -0.10988521334380105, 1.2246467991473533e-17, 0.2, -0.10988521334380105, -0.1414213562373095, 0.14142135623730953, -0.10988521334380105, -0.2, 2.4492935982947065e-17, -0.10988521334380105, -0.14142135623730953, -0.1414213562373095, -0.10988521334380105, -3.6739403974420595e-17, -0.2, -0.10988521334380105, 0.14142135623730948, -0.14142135623730953, -0.10988521334380105, 
0.2, 0.0, -0.10982782896270295, 0.14142135623730953, 0.1414213562373095, -0.10982782896270295, 1.2246467991473533e-17, 0.2, -0.10982782896270295, -0.1414213562373095, 0.14142135623730953, -0.10982782896270295, -0.2, 2.4492935982947065e-17, -0.10982782896270295, -0.14142135623730953, -0.1414213562373095, -0.10982782896270295, -3.6739403974420595e-17, -0.2, -0.10982782896270295, 0.14142135623730948, -0.14142135623730953, -0.10982782896270295, 
0.2, 0.0, -0.10975897724842755, 0.14142135623730953, 0.1414213562373095, -0.10975897724842755, 1.2246467991473533e-17, 0.2, -0.10975897724842755, -0.1414213562373095, 0.14142135623730953, -0.10975897724842755, -0.2, 2.4492935982947065e-17, -0.10975897724842755, -0.14142135623730953, -0.1414213562373095, -0.10975897724842755, -3.6739403974420595e-17, -0.2, -0.10975897724842755, 0.14142135623730948, -0.14142135623730953, -0.10975897724842755, 
0.2, 0.0, -0.10967866416456158, 0.14142135623730953, 0.1414213562373095, -0.10967866416456158, 1.2246467991473533e-17, 0.2, -0.10967866416456158, -0.1414213562373095, 0.14142135623730953, -0.10967866416456158, -0.2, 2.4492935982947065e-17, -0.10967866416456158, -0.14142135623730953, -0.1414213562373095, -0.10967866416456158, -3.6739403974420595e-17, -0.2, -0.10967866416456158, 0.14142135623730948, -0.14142135623730953, -0.10967866416456158, 
0.2, 0.0, -0.10958689686646865, 0.14142135623730953, 0.1414213562373095, -0.10958689686646865, 1.2246467991473533e-17, 0.2, -0.10958689686646865, -0.1414213562373095, 0.14142135623730953, -0.10958689686646865, -0.2, 2.4492935982947065e-17, -0.10958689686646865, -0.14142135623730953, -0.1414213562373095, -0.10958689686646865, -3.6739403974420595e-17, -0.2, -0.10958689686646865, 0.14142135623730948, -0.14142135623730953, -0.10958689686646865, 
0.2, 0.0, -0.10948368370069735, 0.14142135623730953, 0.1414213562373095, -0.10948368370069735, 1.2246467991473533e-17, 0.2, -0.10948368370069735, -0.1414213562373095, 0.14142135623730953, -0.10948368370069735, -0.2, 2.4492935982947065e-17, -0.10948368370069735, -0.14142135623730953, -0.1414213562373095, -0.10948368370069735, -3.6739403974420595e-17, -0.2, -0.10948368370069735, 0.14142135623730948, -0.14142135623730953, -0.10948368370069735, 
0.2, 0.0, -0.10936903420427013, 0.14142135623730953, 0.1414213562373095, -0.10936903420427013, 1.2246467991473533e-17, 0.2, -0.10936903420427013, -0.1414213562373095, 0.14142135623730953, -0.10936903420427013, -0.2, 2.4492935982947065e-17, -0.10936903420427013, -0.14142135623730953, -0.1414213562373095, -0.10936903420427013, -3.6739403974420595e-17, -0.2, -0.10936903420427013, 0.14142135623730948, -0.14142135623730953, -0.10936903420427013, 
0.2, 0.0, -0.10924295910385295, 0.14142135623730953, 0.1414213562373095, -0.10924295910385295, 1.2246467991473533e-17, 0.2, -0.10924295910385295, -0.1414213562373095, 0.14142135623730953, -0.10924295910385295, -0.2, 2.4492935982947065e-17, -0.10924295910385295, -0.14142135623730953, -0.1414213562373095, -0.10924295910385295, -3.6739403974420595e-17, -0.2, -0.10924295910385295, 0.14142135623730948, -0.14142135623730953, -0.10924295910385295, 
0.2, 0.0, -0.10910547031480568, 0.14142135623730953, 0.1414213562373095, -0.10910547031480568, 1.2246467991473533e-17, 0.2, -0.10910547031480568, -0.1414213562373095, 0.14142135623730953, -0.10910547031480568, -0.2, 2.4492935982947065e-17, -0.10910547031480568, -0.14142135623730953, -0.1414213562373095, -0.10910547031480568, -3.6739403974420595e-17, -0.2, -0.10910547031480568, 0.14142135623730948, -0.14142135623730953, -0.10910547031480568, 
0.2, 0.0, -0.1089565809401133, 0.14142135623730953, 0.1414213562373095, -0.1089565809401133, 1.2246467991473533e-17, 0.2, -0.1089565809401133, -0.1414213562373095, 0.14142135623730953, -0.1089565809401133, -0.2, 2.4492935982947065e-17, -0.1089565809401133, -0.14142135623730953, -0.1414213562373095, -0.1089565809401133, -3.6739403974420595e-17, -0.2, -0.1089565809401133, 0.14142135623730948, -0.14142135623730953, -0.1089565809401133, 
0.2, 0.0, -0.10879630526919815, 0.14142135623730953, 0.1414213562373095, -0.10879630526919815, 1.2246467991473533e-17, 0.2, -0.10879630526919815, -0.1414213562373095, 0.14142135623730953, -0.10879630526919815, -0.2, 2.4492935982947065e-17, -0.10879630526919815, -0.14142135623730953, -0.1414213562373095, -0.10879630526919815, -3.6739403974420595e-17, -0.2, -0.10879630526919815, 0.14142135623730948, -0.14142135623730953, -0.10879630526919815, 
0.2, 0.0, -0.1086246587766129, 0.14142135623730953, 0.1414213562373095, -0.1086246587766129, 1.2246467991473533e-17, 0.2, -0.1086246587766129, -0.1414213562373095, 0.14142135623730953, -0.1086246587766129, -0.2, 2.4492935982947065e-17, -0.1086246587766129, -0.14142135623730953, -0.1414213562373095, -0.1086246587766129, -3.6739403974420595e-17, -0.2, -0.1086246587766129, 0.14142135623730948, -0.14142135623730953, -0.1086246587766129, 
0.2, 0.0, -0.10844165812061479, 0.14142135623730953, 0.1414213562373095, -0.10844165812061479, 1.2246467991473533e-17, 0.2, -0.10844165812061479, -0.1414213562373095, 0.14142135623730953, -0.10844165812061479, -0.2, 2.4492935982947065e-17, -0.10844165812061479, -0.14142135623730953, -0.1414213562373095, -0.10844165812061479, -3.6739403974420595e-17, -0.2, -0.10844165812061479, 0.14142135623730948, -0.14142135623730953, -0.10844165812061479, 
0.2, 0.0, -0.10824732114162078, 0.14142135623730953, 0.1414213562373095, -0.10824732114162078, 1.2246467991473533e-17, 0.2, -0.10824732114162078, -0.1414213562373095, 0.14142135623730953, -0.10824732114162078, -0.2, 2.4492935982947065e-17, -0.10824732114162078, -0.14142135623730953, -0.1414213562373095, -0.10824732114162078, -3.6739403974420595e-17, -0.2, -0.10824732114162078, 0.14142135623730948, -0.14142135623730953, -0.10824732114162078, 
0.2, 0.0, -0.10804166686054398, 0.14142135623730953, 0.1414213562373095, -0.10804166686054398, 1.2246467991473533e-17, 0.2, -0.10804166686054398, -0.1414213562373095, 0.14142135623730953, -0.10804166686054398, -0.2, 2.4492935982947065e-17, -0.10804166686054398, -0.14142135623730953, -0.1414213562373095, -0.10804166686054398, -3.6739403974420595e-17, -0.2, -0.10804166686054398, 0.14142135623730948, -0.14142135623730953, -0.10804166686054398, 
0.2, 0.0, -0.10782471547701131, 0.14142135623730953, 0.1414213562373095, -0.10782471547701131, 1.2246467991473533e-17, 0.2, -0.10782471547701131, -0.1414213562373095, 0.14142135623730953, -0.10782471547701131, -0.2, 2.4492935982947065e-17, -0.10782471547701131, -0.14142135623730953, -0.1414213562373095, -0.10782471547701131, -3.6739403974420595e-17, -0.2, -0.10782471547701131, 0.14142135623730948, -0.14142135623730953, -0.10782471547701131, 
0.2, 0.0, -0.10759648836746255, 0.14142135623730953, 0.1414213562373095, -0.10759648836746255, 1.2246467991473533e-17, 0.2, -0.10759648836746255, -0.1414213562373095, 0.14142135623730953, -0.10759648836746255, -0.2, 2.4492935982947065e-17, -0.10759648836746255, -0.14142135623730953, -0.1414213562373095, -0.10759648836746255, -3.6739403974420595e-17, -0.2, -0.10759648836746255, 0.14142135623730948, -0.14142135623730953, -0.10759648836746255, 
0.2, 0.0, -0.10735700808313087, 0.14142135623730953, 0.1414213562373095, -0.10735700808313087, 1.2246467991473533e-17, 0.2, -0.10735700808313087, -0.1414213562373095, 0.14142135623730953, -0.10735700808313087, -0.2, 2.4492935982947065e-17, -0.10735700808313087, -0.14142135623730953, -0.1414213562373095, -0.10735700808313087, -3.6739403974420595e-17, -0.2, -0.10735700808313087, 0.14142135623730948, -0.14142135623730953, -0.10735700808313087, 
0.2, 0.0, -0.10710629834790497, 0.14142135623730953, 0.1414213562373095, -0.10710629834790497, 1.2246467991473533e-17, 0.2, -0.10710629834790497, -0.1414213562373095, 0.14142135623730953, -0.10710629834790497, -0.2, 2.4492935982947065e-17, -0.10710629834790497, -0.14142135623730953, -0.1414213562373095, -0.10710629834790497, -3.6739403974420595e-17, -0.2, -0.10710629834790497, 0.14142135623730948, -0.14142135623730953, -0.10710629834790497, 
0.2, 0.0, -0.10684438405607294, 0.14142135623730953, 0.1414213562373095, -0.10684438405607294, 1.2246467991473533e-17, 0.2, -0.10684438405607294, -0.1414213562373095, 0.14142135623730953, -0.10684438405607294, -0.2, 2.4492935982947065e-17, -0.10684438405607294, -0.14142135623730953, -0.1414213562373095, -0.10684438405607294, -3.6739403974420595e-17, -0.2, -0.10684438405607294, 0.14142135623730948, -0.14142135623730953, -0.10684438405607294, 
